## workbench/mainline-2026-07
 M tests/test_codex_auto_routing.sh
 M tools/codex-auto.sh
?? .pi-review-inspect-project-memory-r5/
?? repo_harness_readonly_research_notes.md
?? reports/validation/artifacts/project_memory_v0.1_design_2026-07-29/
?? reports/validation/artifacts/project_memory_v0.1_design_r1_2026-07-29/
?? reports/validation/artifacts/project_memory_v0.1_design_r2_2026-07-29/
?? reports/validation/artifacts/project_memory_v0.1_design_r3_2026-07-29/
?? reports/validation/artifacts/project_memory_v0.1_design_r4_2026-07-29/
?? reports/validation/artifacts/project_memory_v0.1_design_r5_2026-07-29/
?? reports/validation/artifacts/project_memory_v0.1_fable_final_review_2026-08-02/
?? reports/validation/artifacts/semantic_noop_full_mechanism_2026-07-25/
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/effort-low-probe-response.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/effort-low-probe.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/fable_phase_c_prompt.txt
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/fable_phase_c_review.md
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/fable_phase_c_review_zh.md
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/fable_phase_c_worktree_review_zh.md
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/input_manifest.txt
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/request-fixed-thinking.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/request-worktree-review.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/request.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/response-fixed-thinking.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/response-worktree-review.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/response.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/response_meta.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/review_manifest_phase_c.diff
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/thinking-disabled-probe-response.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/thinking-disabled-probe.json
?? reports/validation/artifacts/semantic_noop_phase_c_2026-07-24/worktree_status.txt
?? reports/validation/daily_review_2026-07-23_2026-07-24_validation.md
?? reports/validation/pi_review_inspect_project_memory_r5/
?? reports/validation/project_memory_v0.1_design_2026-07-29.md
?? reports/validation/project_memory_v0.1_design_r1_2026-07-29.md
?? reports/validation/project_memory_v0.1_design_r2_2026-07-29.md
?? reports/validation/project_memory_v0.1_design_r3_2026-07-29.md
?? reports/validation/project_memory_v0.1_design_r4_2026-07-29.md
?? reports/validation/project_memory_v0.1_design_r5_2026-07-29.md
?? reports/warp_windows_BCD_review_2026-07-25.md
?? rules/fable_phase_c_external_review_v0.1.md
